##############################################################
## MOD Title:		User Class
## MOD Author:		kooky < [nospam]kooky@altern.org > (n/a) http://www.myphpbb.zaup.org/
## MOD Description:	This mod will add new levels:
##				- Main Moderator
##				- Support Team
##				- VIP (Very Important People)
##				- Bot
##			Main Mod can moderate all forums like Admin.
##			Manage each level permissions via AdminCP (View, read...).
##			Edit each color for each template you have in AdminCP.
##			Set user level in User Admin/permissions (dropdown menu).
##			Also show username color everywhere and other features...
## MOD Version:		1.0.4
##
## Installation Level:	Easy
## Installation Time:	~30 minutes (1 min with EasyMod)
## Files To Edit:	30
##			groupcp.php
##			index.php
##			memberlist.php
##			modcp.php
##			privmsg.php
##			search.php
##			viewforum.php
##			viewonline.php
##			viewtopic.php
##			admin/admin_forumauth.php
##			admin/admin_styles.php
##			admin/admin_ug_auth.php
##			admin/index.php
##			admin/page_header_admin.php
##			includes/auth.php
##			includes/constants.php
##			includes/functions.php
##			includes/page_header.php
##			includes/topic_review.php
##			includes/usercp_viewprofile.php
##			language/lang_english/lang_main.php
##			templates/Default/groupcp_info_body.tpl
##			templates/Default/groupcp_pending_info.tpl
##			templates/Default/index_body.tpl
##			templates/Default/memberlist_body.tpl
##			templates/Default/modcp_viewip.tpl
##			templates/Default/privmsgs_body.tpl
##			templates/Default/viewonline_body.tpl
##			templates/Default/admin/index_body.tpl
##			templates/Default/admin/styles_edit_body.tpl
## Included Files:	2
##			level_list.php
##			level_list_body.tpl
##
## License: http://opensource.org/licenses/gpl-license.php GNU Public License v2
##############################################################
## For security purposes, please check: http://www.phpbb.com/mods/
## for the latest version of this MOD. Although MODs are checked
## before being allowed in the MODs Database there is no guarantee
## that there are no security problems within the MOD. No support
## will be given for MODs not found within the MODs Database which
## can be found at http://www.phpbb.com/mods/
##############################################################
## Author Notes:
##
## THIS IS AN ALPHA VERSION which mixes the username color and the
## user level in one modification.
## Code is almost unchanged, but next versions will be completely different.
## The entire of the code will be rewritten for phpBB 3.x (maybe for 2.0.xx).
##
## 1. Copyright and special thanks!
## -----------
## This program is free software, you can redistribute it and/or modify
## it under the terms of the GNU General Public License as published by
## the Free Software Foundation.
##
## If you want to add this Mod to any database, please don't add
## my e-mail address to a topic, just point to my website (see above).
## (for spamming prevention)
##
## 2. Feature list
## -----------
## This MOD tries to enhance the username color and the user level.
## - Display username in color everywhere
## - Add Admin_user's profile link in viewtopic
## - Add level group link on index (stats block)
## - Set user's level in Users Permission (dropdown menu)
## - Manage your levels colors in Admin Style
##
## 3. Compatibility / EasyMOD
## -----------
## This MOD is compatible with phpBB 2.0.3 - 2.0.18
##
## It is also compatible with EasyMOD of Nuttzy and can be
## installed by it but is not yet certified EMC (EasyMOD Compliant)!
## http://area51.phpbb.com/phpBB22/viewforum.php?sid=&f=15
##
## 4. Official last version link
## -----------
## Contact with email address quoted above without [nospam]
## Check this official link for latest updates...
## http://www.myphpbb.zaup.org/
##
##############################################################
## MOD History:
##
## 2005/11/27 - Version 1.0.4
##	- Updated to phpBB 2.0.18 (no changes)
##	- Fixed few minor bugs (reported by users)
##
## 2005/05/28 - Version 1.0.3
##	- Fixed small missing code in search.php
##
## 2005/05/15 - Version 1.0.2
##	- Fixed small miscellaneous things in level_list.php
##
## 2005/05/15 - Version 1.0.1
##	- Fixed missing code in constants.php
##
## 2005/04/23 - Version 1.0.0
##	- Initial release
##	- Added Founder color
##	- Replaced old fontcolorX with color_"level"
##	- Updated level_list.php
##
##############################################################
## Before Adding This MOD To Your Forum, You Should Back Up All Files Related To This MOD
##############################################################
#
#-----[ SQL ]------------------------------------------
# If you use a beta release of EasyMOD, this instructions will be executed!
# Please read author notes to update your database.
#
// End add - User Class Mod
#
#-----[ FIND ]------------------------------------------
#
	'USERNAME' => $profiledata['username'],
#
#-----[ REPLACE WITH ]------------------------------------------
#
	'USERNAME' => $username_color,
#
#-----[ FIND ]------------------------------------------
#
	'L_VIEWING_PROFILE' => sprintf($lang['Viewing_user_profile'], $profiledata['username']), 
#
#-----[ REPLACE WITH ]------------------------------------------
#
	'L_VIEWING_PROFILE' => sprintf($lang['Viewing_user_profile'], $username_color),
#
#-----[ FIND ]------------------------------------------
#
	'L_ABOUT_USER' => sprintf($lang['About_user'], $profiledata['username']), 
#
#-----[ REPLACE WITH ]------------------------------------------
#
	'L_ABOUT_USER' => sprintf($lang['About_user'], $username_color),
#
#-----[ FIND ]------------------------------------------
#
	'L_SEARCH_USER_POSTS' => sprintf($lang['Search_user_posts'], $profiledata['username']), 
#
#-----[ REPLACE WITH ]------------------------------------------
#
	'L_SEARCH_USER_POSTS' => sprintf($lang['Search_user_posts'], $username_color),
#
#-----[ OPEN ]------------------------------------------
#
admin/admin_forumauth.php

#
#-----[ FIND ]------------------------------------------
#
	0  => array(AUTH_ALL, AUTH_ALL, AUTH_ALL, AUTH_ALL, AUTH_REG, AUTH_REG, AUTH_MOD, AUTH_MOD, AUTH_REG, AUTH_REG),
	1  => array(AUTH_ALL, AUTH_ALL, AUTH_REG, AUTH_REG, AUTH_REG, AUTH_REG, AUTH_MOD, AUTH_MOD, AUTH_REG, AUTH_REG),
	2  => array(AUTH_REG, AUTH_REG, AUTH_REG, AUTH_REG, AUTH_REG, AUTH_REG, AUTH_MOD, AUTH_MOD, AUTH_REG, AUTH_REG),
	3  => array(AUTH_ALL, AUTH_ACL, AUTH_ACL, AUTH_ACL, AUTH_ACL, AUTH_ACL, AUTH_ACL, AUTH_MOD, AUTH_ACL, AUTH_ACL),
	4  => array(AUTH_ACL, AUTH_ACL, AUTH_ACL, AUTH_ACL, AUTH_ACL, AUTH_ACL, AUTH_ACL, AUTH_MOD, AUTH_ACL, AUTH_ACL),
	5  => array(AUTH_ALL, AUTH_MOD, AUTH_MOD, AUTH_MOD, AUTH_MOD, AUTH_MOD, AUTH_MOD, AUTH_MOD, AUTH_MOD, AUTH_MOD),
	6  => array(AUTH_MOD, AUTH_MOD, AUTH_MOD, AUTH_MOD, AUTH_MOD, AUTH_MOD, AUTH_MOD, AUTH_MOD, AUTH_MOD, AUTH_MOD),
#
#-----[ REPLACE WITH ]------------------------------------------
#
	0  => array(AUTH_ALL, AUTH_ALL, AUTH_ALL, AUTH_ALL, AUTH_REG, AUTH_REG, AUTH_MOD, AUTH_MOD, AUTH_REG, AUTH_REG),
	1  => array(AUTH_ALL, AUTH_ALL, AUTH_REG, AUTH_REG, AUTH_REG, AUTH_REG, AUTH_MOD, AUTH_MOD, AUTH_REG, AUTH_REG),
	2  => array(AUTH_REG, AUTH_REG, AUTH_REG, AUTH_REG, AUTH_REG, AUTH_REG, AUTH_MOD, AUTH_MOD, AUTH_REG, AUTH_REG),
	3  => array(AUTH_ALL, AUTH_BOT, AUTH_BOT, AUTH_BOT, AUTH_BOT, AUTH_BOT, AUTH_BOT, AUTH_MOD, AUTH_BOT, AUTH_BOT),
	4  => array(AUTH_BOT, AUTH_BOT, AUTH_BOT, AUTH_BOT, AUTH_BOT, AUTH_BOT, AUTH_BOT, AUTH_MOD, AUTH_BOT, AUTH_BOT),
	5  => array(AUTH_ALL, AUTH_VIP, AUTH_VIP, AUTH_VIP, AUTH_VIP, AUTH_VIP, AUTH_VIP, AUTH_MOD, AUTH_VIP, AUTH_VIP),
	6  => array(AUTH_VIP, AUTH_VIP, AUTH_VIP, AUTH_VIP, AUTH_VIP, AUTH_VIP, AUTH_VIP, AUTH_MOD, AUTH_VIP, AUTH_VIP),
	7  => array(AUTH_ALL, AUTH_SUPPORT, AUTH_SUPPORT, AUTH_SUPPORT, AUTH_SUPPORT, AUTH_SUPPORT, AUTH_SUPPORT, AUTH_MOD, AUTH_SUPPORT, AUTH_SUPPORT),
	8  => array(AUTH_SUPPORT, AUTH_SUPPORT, AUTH_SUPPORT, AUTH_SUPPORT, AUTH_SUPPORT, AUTH_SUPPORT, AUTH_SUPPORT, AUTH_MOD, AUTH_SUPPORT, AUTH_SUPPORT),
	9  => array(AUTH_ALL, AUTH_ACL, AUTH_ACL, AUTH_ACL, AUTH_ACL, AUTH_ACL, AUTH_ACL, AUTH_MOD, AUTH_ACL, AUTH_ACL),
	10 => array(AUTH_ACL, AUTH_ACL, AUTH_ACL, AUTH_ACL, AUTH_ACL, AUTH_ACL, AUTH_ACL, AUTH_MOD, AUTH_ACL, AUTH_ACL),
	11 => array(AUTH_ALL, AUTH_MOD, AUTH_MOD, AUTH_MOD, AUTH_MOD, AUTH_MOD, AUTH_MOD, AUTH_MOD, AUTH_MOD, AUTH_MOD),
	12 => array(AUTH_MOD, AUTH_MOD, AUTH_MOD, AUTH_MOD, AUTH_MOD, AUTH_MOD, AUTH_MOD, AUTH_MOD, AUTH_MOD, AUTH_MOD),
	13 => array(AUTH_ALL, AUTH_MAIN_MOD, AUTH_MAIN_MOD, AUTH_MAIN_MOD, AUTH_MAIN_MOD, AUTH_MAIN_MOD, AUTH_MAIN_MOD, AUTH_MAIN_MOD, AUTH_MAIN_MOD, AUTH_MAIN_MOD),
	14 => array(AUTH_MAIN_MOD, AUTH_MAIN_MOD, AUTH_MAIN_MOD, AUTH_MAIN_MOD, AUTH_MAIN_MOD, AUTH_MAIN_MOD, AUTH_MAIN_MOD, AUTH_MAIN_MOD, AUTH_MAIN_MOD, AUTH_MAIN_MOD)
#
#-----[ FIND ]------------------------------------------
#
$simple_auth_types = array($lang['Public'], $lang['Registered'],
#
#-----[ IN-LINE FIND ]------------------------------------------
#
$lang['Registered'] . ' [' . $lang['Hidden'] . ']'
#
#-----[ IN-LINE AFTER, ADD ]------------------------------------------
#
, $lang['Bots'], $lang['Bots'] . ' [' . $lang['Hidden'] . ']' , $lang['VIP'], $lang['VIP'] . ' [' . $lang['Hidden'] . ']', $lang['Supporters'], $lang['Supporters'] . ' [' . $lang['Hidden'] . ']'
#
#-----[ IN-LINE FIND ]------------------------------------------
#
);
#
#-----[ IN-LINE BEFORE, ADD ]------------------------------------------
#
, $lang['Main_Moderators'], $lang['Main_Moderators'] . ' [' . $lang['Hidden'] . ']'
#
#-----[ FIND ]------------------------------------------
#
$forum_auth_levels = array('ALL', 'REG'
#
#-----[ IN-LINE FIND ]------------------------------------------
#
'REG'
#
#-----[ IN-LINE AFTER, ADD ]------------------------------------------
#
, 'BOT', 'VIP', 'SUPPORT'
#
#-----[ IN-LINE FIND ]------------------------------------------
#
, 'ADMIN'
#
#-----[ IN-LINE BEFORE, ADD ]------------------------------------------
#
, 'MAIN_MOD'
#
#-----[ FIND ]------------------------------------------
#
$forum_auth_const = array(AUTH_ALL, AUTH_REG
#
#-----[ IN-LINE FIND ]------------------------------------------
#
AUTH_REG
#
#-----[ IN-LINE AFTER, ADD ]------------------------------------------
#
, AUTH_BOT, AUTH_VIP, AUTH_SUPPORT
#
#-----[ IN-LINE FIND ]------------------------------------------
#
, AUTH_ADMIN
#
#-----[ IN-LINE BEFORE, ADD ]------------------------------------------
#
, AUTH_MAIN_MOD
#
#-----[ OPEN ]------------------------------------------
#
admin/admin_styles.php

#
#-----[ FIND ]------------------------------------------
#
			$updated_name['span_class3_name'] = $HTTP_POST_VARS['span_class3_name'];
#
#-----[ AFTER, ADD ]------------------------------------------
#
			// Start add - User Level Mod
			$updated['color_founder'] = $HTTP_POST_VARS['color_founder'];
			$updated_name['color_founder_name'] = $HTTP_POST_VARS['color_founder_name'];
			$updated['color_admin'] = $HTTP_POST_VARS['color_admin'];
			$updated_name['color_admin_name'] = $HTTP_POST_VARS['color_admin_name'];
			$updated['color_main_mod'] = $HTTP_POST_VARS['color_main_mod'];
			$updated_name['color_main_mod_name'] = $HTTP_POST_VARS['color_main_mod_name'];
			$updated['color_mod'] = $HTTP_POST_VARS['color_mod'];
			$updated_name['color_mod_name'] = $HTTP_POST_VARS['color_mod_name'];
			$updated['color_support'] = $HTTP_POST_VARS['color_support'];
			$updated_name['color_support_name'] = $HTTP_POST_VARS['color_support_name'];
			$updated['color_vip'] = $HTTP_POST_VARS['color_vip'];
			$updated_name['color_vip_name'] = $HTTP_POST_VARS['color_vip_name'];
			$updated['color_bot'] = $HTTP_POST_VARS['color_bot'];
			$updated_name['color_bot_name'] = $HTTP_POST_VARS['color_bot_name'];
			$updated['color_user'] = $HTTP_POST_VARS['color_user'];
			$updated_name['color_user_name'] = $HTTP_POST_VARS['color_user_name'];
			// End add - User Level Mod
#
#-----[ FIND ]------------------------------------------
#
				"SPAN_CLASS3_NAME" => $selected['span_class3_name'],
#
#-----[ AFTER, ADD ]------------------------------------------
#
				// Start add - User Level Mod
				"L_COLOR_FOUNDER" => $lang['color_founder'],
				"L_COLOR_ADMIN" => $lang['color_admin'],
				"L_COLOR_MAIN_MOD" => $lang['color_main_mod'],
				"L_COLOR_MOD" => $lang['color_mod'],
				"L_COLOR_SUPPORT" => $lang['color_support'],
				"L_COLOR_VIP" => $lang['color_vip'],
				"L_COLOR_BOT" => $lang['color_bot'],
				"L_COLOR_USER" => $lang['color_user'],
				"COLOR_FOUNDER" => $selected['color_founder'],
				"COLOR_ADMIN" => $selected['color_admin'],
				"COLOR_MAIN_MOD" => $selected['color_main_mod'],
				"COLOR_MOD" => $selected['color_mod'],
				"COLOR_SUPPORT" => $selected['color_support'],
				"COLOR_VIP" => $selected['color_vip'],
				"COLOR_BOT" => $selected['color_bot'],
				"COLOR_USER" => $selected['color_user'],
				"COLOR_FOUNDER_NAME" => $selected['color_founder_name'],
				"COLOR_ADMIN_NAME" => $selected['color_admin_name'],
				"COLOR_MAIN_MOD_NAME" => $selected['color_main_mod_name'],
				"COLOR_MOD_NAME" => $selected['color_mod_name'],
				"COLOR_SUPPORT_NAME" => $selected['color_support_name'],
				"COLOR_VIP_NAME" => $selected['color_vip_name'],
				"COLOR_BOT_NAME" => $selected['color_bot_name'],
				"COLOR_USER_NAME" => $selected['color_user_name'],
				// End add - User Level Mod
#
#-----[ OPEN ]------------------------------------------
#
admin/admin_ug_auth.php

#
#-----[ FIND ]------------------------------------------
#
				case AUTH_MOD:
					$result = $result || $u_access[$j]['auth_mod'];
#
#-----[ AFTER, ADD ]------------------------------------------
#

				case AUTH_MAIN_MOD:
					$result = $result || $is_main_mod;
					break;
#
#-----[ FIND ]------------------------------------------
#
		$message = $lang['Auth_updated'] . '<br /><br />' . sprintf($lang['Click_return_userauth'], '<a href="' . append_sid("admin_ug_auth.$phpEx?mode=$mode") . '">', '</a>') . '<br /><br />' . sprintf($lang['Click_return_admin_index'], '<a href="' . append_sid("index.$phpEx?pane=right") . '">', '</a>');
		message_die(GENERAL_MESSAGE, $message);
	}
#
#-----[ AFTER, ADD ]------------------------------------------
#
	// Start add - User Level Mod
	else if ( $mode == 'user' && $HTTP_POST_VARS['userlevel'] == 'main_mod' && $user_level != '3' )
	{
		// Make user a main moderator (if already user)
		if ( $userdata['user_id'] != $user_id )
		{
			$sql = "UPDATE " . USERS_TABLE . "
				SET user_level = 3
				WHERE user_id = $user_id";
			if ( !($result = $db->sql_query($sql)) )
			{
				message_die(GENERAL_ERROR, 'Could not update user level', '', __LINE__, __FILE__, $sql);
			}

			$sql = "DELETE FROM " . AUTH_ACCESS_TABLE . "
				WHERE group_id = $group_id 
					AND auth_mod = 0";
			if ( !($result = $db->sql_query($sql)) )
			{
				message_die(GENERAL_ERROR, "Couldn't delete auth access info", "", __LINE__, __FILE__, $sql);
			}

			// Delete any entries in auth_access, they are not required if user is becoming a main mod
			$sql = "UPDATE " . AUTH_ACCESS_TABLE . "
				SET auth_view = 0, auth_read = 0, auth_post = 0, auth_reply = 0, auth_edit = 0, auth_delete = 0, auth_sticky = 0, auth_announce = 0
				WHERE group_id = $group_id"; 
			if ( !($result = $db->sql_query($sql)) )
			{
				message_die(GENERAL_ERROR, "Couldn't update auth access", "", __LINE__, __FILE__, $sql);
			}
		}
		$message = $lang['Auth_updated'] . '<br /><br />' . sprintf($lang['Click_return_userauth'], '<a href="' . append_sid("admin_ug_auth.$phpEx?mode=$mode") . '">', '</a>') . '<br /><br />' . sprintf($lang['Click_return_admin_index'], '<a href="' . append_sid("index.$phpEx?pane=right") . '">', '</a>');
		message_die(GENERAL_MESSAGE, $message);
	}
	// Support Team
	else if ( $mode == 'user' && $HTTP_POST_VARS['userlevel'] == 'support' && $user_level != '4' )
	{
		// Make user a supporter (if already user)
		if ( $userdata['user_id'] != $user_id )
		{
			$sql = "UPDATE " . USERS_TABLE . "
				SET user_level = 4
				WHERE user_id = $user_id";
			if ( !($result = $db->sql_query($sql)) )
			{
				message_die(GENERAL_ERROR, 'Could not update user level', '', __LINE__, __FILE__, $sql);
			}
		}
		$message = $lang['Auth_updated'] . '<br /><br />' . sprintf($lang['Click_return_userauth'], '<a href="' . append_sid("admin_ug_auth.$phpEx?mode=$mode") . '">', '</a>') . '<br /><br />' . sprintf($lang['Click_return_admin_index'], '<a href="' . append_sid("index.$phpEx?pane=right") . '">', '</a>');
		message_die(GENERAL_MESSAGE, $message);
	}
	// V.I.P
	else if ( $mode == 'user' && $HTTP_POST_VARS['userlevel'] == 'vip' && $user_level != '5' )
	{
		// Make user a VIP (if already user)
		if ( $userdata['user_id'] != $user_id )
		{
			$sql = "UPDATE " . USERS_TABLE . "
				SET user_level = 5
				WHERE user_id = $user_id";
			if ( !($result = $db->sql_query($sql)) )
			{
				message_die(GENERAL_ERROR, 'Could not update user level', '', __LINE__, __FILE__, $sql);
			}
		}
		$message = $lang['Auth_updated'] . '<br /><br />' . sprintf($lang['Click_return_userauth'], '<a href="' . append_sid("admin_ug_auth.$phpEx?mode=$mode") . '">', '</a>') . '<br /><br />' . sprintf($lang['Click_return_admin_index'], '<a href="' . append_sid("index.$phpEx?pane=right") . '">', '</a>');
		message_die(GENERAL_MESSAGE, $message);
	}
	// Bot
	else if ( $mode == 'user' && $HTTP_POST_VARS['userlevel'] == 'bot' && $user_level != '99' )
	{
		// Make user a bot (if already user)
		if ( $userdata['user_id'] != $user_id )
		{
			$sql = "UPDATE " . USERS_TABLE . "
				SET user_level = 99
				WHERE user_id = $user_id";
			if ( !($result = $db->sql_query($sql)) )
			{
				message_die(GENERAL_ERROR, 'Could not update user level', '', __LINE__, __FILE__, $sql);
			}
		}
		$message = $lang['Auth_updated'] . '<br /><br />' . sprintf($lang['Click_return_userauth'], '<a href="' . append_sid("admin_ug_auth.$phpEx?mode=$mode") . '">', '</a>') . '<br /><br />' . sprintf($lang['Click_return_admin_index'], '<a href="' . append_sid("index.$phpEx?pane=right") . '">', '</a>');
		message_die(GENERAL_MESSAGE, $message);
	}
	// End add - User Level Mod
#
#-----[ FIND ]------------------------------------------
#
		if ( $mode == 'user' && $HTTP_POST_VARS['userlevel'] == 'user'
#
#-----[ IN-LINE FIND ]------------------------------------------
#
$user_level == ADMIN
#
#-----[ IN-LINE REPLACE WITH ]------------------------------------------
#
( $user_level == '99' || $user_level == '5' || $user_level == '4' || $user_level == '3' || $user_level == '1' )
#
#-----[ FIND ]------------------------------------------
#
		//
		// Update user level to mod for appropriate users
		// 
		$sql = "SELECT u.user_id 
			FROM " . AUTH_ACCESS_TABLE . " aa, " . USER_GROUP_TABLE . " ug, " . USERS_TABLE . " u  
			WHERE ug.group_id = aa.group_id 
				AND u.user_id = ug.user_id 
				AND ug.user_pending = 0
				AND u.user_level NOT IN
#
#-----[ IN-LINE FIND ]------------------------------------------
#
" . MOD . "
#
#-----[ IN-LINE REPLACE WITH ]------------------------------------------
# Bot, VIP, Supporter can be a MOD (ignore this if you don't want it)
#
" . BOT . ", " . VIP . ", " . SUPPORT . ", " . MOD . ", " . MAIN_MOD . "
#
#-----[ FIND ]------------------------------------------
#
		switch ( SQL_LAYER )
		{
			case 'postgresql':
				$sql = "SELECT u.user_id 
					FROM " . USERS_TABLE . " u, " . USER_GROUP_TABLE . " ug, " . AUTH_ACCESS_TABLE . " aa
					WHERE ug.user_id = u.user_id 
						AND aa.group_id = ug.group_id 
						AND u.user_level NOT IN (" . USER . ", " . ADMIN . ")
					GROUP BY u.user_id 
					HAVING SUM(aa.auth_mod) = 0 
					UNION (
						SELECT u.user_id  
						FROM " . USERS_TABLE . " u 
						WHERE NOT EXISTS ( 
							SELECT aa.auth_mod 
							FROM " . USER_GROUP_TABLE . " ug, " . AUTH_ACCESS_TABLE . " aa 
							WHERE ug.user_id = u.user_id 
								AND aa.group_id = ug.group_id
						)
						AND u.user_level NOT IN (" . USER . ", " . ADMIN . ")  
						GROUP BY u.user_id
					)";
				break;
			case 'oracle':
				$sql = "SELECT u.user_id 
					FROM " . USERS_TABLE . " u, " . USER_GROUP_TABLE . " ug, " . AUTH_ACCESS_TABLE . " aa 
					WHERE ug.user_id = u.user_id(+)
						AND aa.group_id = ug.group_id(+) 
						AND u.user_level NOT IN (" . USER . ", " . ADMIN . ")
					GROUP BY u.user_id 
					HAVING SUM(aa.auth_mod) = 0";
				break;
			default:
				$sql = "SELECT u.user_id 
					FROM ( ( " . USERS_TABLE . " u  
					LEFT JOIN " . USER_GROUP_TABLE . " ug ON ug.user_id = u.user_id ) 
					LEFT JOIN " . AUTH_ACCESS_TABLE . " aa ON aa.group_id = ug.group_id ) 
					WHERE u.user_level NOT IN (" . USER . ", " . ADMIN . ")
					GROUP BY u.user_id 
					HAVING SUM(aa.auth_mod) = 0";
				break;
		}
#
#-----[ REPLACE WITH ]------------------------------------------
#
		switch ( SQL_LAYER )
		{
			case 'postgresql':
				$sql = "SELECT u.user_id
					FROM " . USERS_TABLE . " u, " . USER_GROUP_TABLE . " ug, " . AUTH_ACCESS_TABLE . " aa
					WHERE ug.user_id = u.user_id
					AND aa.group_id = ug.group_id
					AND u.user_level NOT IN (" . USER . ", " . BOT . ", " . VIP . ", " . SUPPORT . ", " . MAIN_MOD . ", " . ADMIN . ")
					GROUP BY u.user_id
					HAVING SUM(aa.auth_mod) = 0
					UNION ( SELECT u.user_id
						FROM " . USERS_TABLE . " u
						WHERE NOT EXISTS ( SELECT aa.auth_mod
							FROM " . USER_GROUP_TABLE . " ug, " . AUTH_ACCESS_TABLE . " aa
							WHERE ug.user_id = u.user_id
							AND aa.group_id = ug.group_id )
						AND u.user_level NOT IN (" . USER . ", " . BOT . ", " . VIP . ", " . SUPPORT . ", " . MAIN_MOD . ", " . ADMIN . ")
						GROUP BY u.user_id )";
				break;
			case 'oracle':
				$sql = "SELECT u.user_id
					FROM " . USERS_TABLE . " u, " . USER_GROUP_TABLE . " ug, " . AUTH_ACCESS_TABLE . " aa
					WHERE ug.user_id = u.user_id(+)
					AND aa.group_id = ug.group_id(+)
					AND u.user_level NOT IN (" . USER . ", " . BOT . ", " . VIP . ", " . SUPPORT . ", " . MAIN_MOD . ", " . ADMIN . ")
					GROUP BY u.user_id HAVING SUM(aa.auth_mod) = 0";
				break;
			default:
				$sql = "SELECT u.user_id
					FROM ( ( " . USERS_TABLE . " u
						LEFT JOIN " . USER_GROUP_TABLE . " ug ON ug.user_id = u.user_id )
						LEFT JOIN " . AUTH_ACCESS_TABLE . " aa ON aa.group_id = ug.group_id )
					WHERE u.user_level NOT IN (" . USER . ", " . BOT . ", " . VIP . ", " . SUPPORT . ", " . MAIN_MOD . ", " . ADMIN . ")
					GROUP BY u.user_id HAVING SUM(aa.auth_mod) = 0";
				break;
		}
#
#-----[ FIND ]------------------------------------------
#
	$is_admin = ( $mode == 'user' ) ? ( ( $ug_info[0]['user_level'] == ADMIN && $ug_info[0]['user_id'] != ANONYMOUS ) ? 1 : 0 ) : 0;
#
#-----[ AFTER, ADD ]------------------------------------------
#
	// Start add - User Level Mod
	$is_main_mod = ( $mode == 'user' ) ? ( ( $ug_info[0]['user_level'] == MAIN_MOD && $ug_info[0]['user_id'] != ANONYMOUS ) ? 1 : 0 ) : 0;
	$is_support = ( $mode == 'user' ) ? ( ( $ug_info[0]['user_level'] == SUPPORT && $ug_info[0]['user_id'] != ANONYMOUS ) ? 1 : 0 ) : 0;
	$is_vip = ( $mode == 'user' ) ? ( ( $ug_info[0]['user_level'] == VIP && $ug_info[0]['user_id'] != ANONYMOUS ) ? 1 : 0 ) : 0;
	$is_bot = ( $mode == 'user' ) ? ( ( $ug_info[0]['user_level'] == BOT && $ug_info[0]['user_id'] != ANONYMOUS ) ? 1 : 0 ) : 0;
	$is_user = ( $mode == 'user' ) ? ( ( $ug_info[0]['user_level'] == USER || $ug_info[0]['user_level'] == MOD && $ug_info[0]['user_id'] != ANONYMOUS ) ? 1 : 0 ) : 0;
	// End add - User Level Mod
#
#-----[ FIND ]------------------------------------------
#
				case AUTH_REG:
					$auth_ug[$forum_id][$key] = 1;
					break;
#
#-----[ AFTER, ADD ]------------------------------------------
#

				case AUTH_BOT:
					$auth_ug[$forum_id][$key] = ( !empty($auth_access_count[$forum_id]) ) ? check_auth(AUTH_MOD, $key, $auth_access[$forum_id], $is_bot || $is_vip || $is_support || $is_main_mod || $is_admin) : 0;
					break;

				case AUTH_VIP:
					$auth_ug[$forum_id][$key] = ( !empty($auth_access_count[$forum_id]) ) ? check_auth(AUTH_MOD, $key, $auth_access[$forum_id], $is_vip || $is_support || $is_main_mod || $is_admin) : 0;
					break;

				case AUTH_SUPPORT:
					$auth_ug[$forum_id][$key] = ( !empty($auth_access_count[$forum_id]) ) ? check_auth(AUTH_MOD, $key, $auth_access[$forum_id], $is_support || $is_main_mod || $is_admin) : 0;
					break;
#
#-----[ FIND ]------------------------------------------
#
				case AUTH_ACL:
					$auth_ug[$forum_id][$key] = ( !empty($auth_access_count[$forum_id]) )
#
#-----[ IN-LINE FIND ]------------------------------------------
#
$auth_access[$forum_id],
#
#-----[ IN-LINE AFTER, ADD ]------------------------------------------
#
 $is_main_mod ||
#
#-----[ FIND ]------------------------------------------
#
				case AUTH_MOD:
					$auth_ug[$forum_id][$key] = ( !empty($auth_access_count[$forum_id]) )
#
#-----[ IN-LINE FIND ]------------------------------------------
#
$auth_access[$forum_id],
#
#-----[ IN-LINE AFTER, ADD ]------------------------------------------
#
 $is_main_mod ||
#
#-----[ FIND ]------------------------------------------
#
				case AUTH_ADMIN:
					$auth_ug[$forum_id][$key] = $is_admin;
					break;
#
#-----[ BEFORE, ADD ]------------------------------------------
#
				case AUTH_MAIN_MOD:
					$auth_ug[$forum_id][$key] = $is_main_mod || $is_admin;
					break;

#
#-----[ FIND ]------------------------------------------
#
				if ( $is_admin || $user_ary['auth_mod'] )
#
#-----[ IN-LINE FIND ]------------------------------------------
#
 $is_admin
#
#-----[ IN-LINE BEFORE, ADD ]------------------------------------------
#
 $is_main_mod ||
#
#-----[ FIND ]------------------------------------------
#
							if( isset($auth_field_acl[$forum_id][$field_name]) && !($is_admin
#
#-----[ IN-LINE FIND ]------------------------------------------
#
$is_admin
#
#-----[ IN-LINE BEFORE, ADD ]------------------------------------------
#
$is_main_mod || 
#
#-----[ FIND ]------------------------------------------
#
								if( $is_admin || $user_ary['auth_mod'] )
#
#-----[ IN-LINE FIND ]------------------------------------------
#
 $is_admin
#
#-----[ IN-LINE BEFORE, ADD ]------------------------------------------
#
 $is_main_mod ||
#
#-----[ FIND ]------------------------------------------
#
		$s_user_type = ( $is_admin ) ? '<select name="userlevel"><option value="admin" selected="selected">' . $lang['Auth_Admin'] . '</option><option value="user">' . $lang['Auth_User'] . '</option></select>' : '<select name="userlevel"><option value="admin">' . $lang['Auth_Admin'] . '</option><option value="user" selected="selected">' . $lang['Auth_User'] . '</option></select>';
#
#-----[ REPLACE WITH ]------------------------------------------
#
		// Start add - User Level Mod
		$s_user_type = '<select name="userlevel">';
		$s_user_type .= ( $is_admin ) ? '<option value="admin" selected="selected">' . $lang['Auth_Admin'] . '</option>' : '<option value="admin">' . $lang['Auth_Admin'] . '</option>';
